Image ID,Pixel ID,X Location,Y Location,Fill Color
3,25,5,11,00012C
3,26,5,12,665A70
3,27,5,13,8F5640
3,28,5,14,C7A78F
3,29,5,15,EAC7A0
3,30,5,16,E4C2AA
3,31,5,17,663110
3,32,5,18,561000
3,33,5,19,400800
3,34,5,20,330100
3,35,5,21,400100
3,36,6,4,5D6DA2
3,37,6,5,000000
3,38,6,6,000000
3,39,6,7,000000
3,40,6,8,000000
3,41,6,9,152F4A
3,42,6,10,000000
3,43,6,11,000000
3,44,6,12,390000
3,45,6,13,380000
3,46,6,14,5A0100
3,47,6,15,750F00
3,48,6,16,751900
3,49,6,17,530B00
3,50,6,18,270000
3,51,6,19,3D0100
3,52,6,20,7C3301
3,53,6,21,FFD05A
3,54,7,4,4562A0
3,55,7,5,000009
3,56,7,6,000000
3,57,7,7,000000
3,58,7,8,000000
3,59,7,9,232C3D
3,60,7,10,000004
3,61,7,11,4C1406
3,62,7,12,7F2C03
3,63,7,13,450300
3,64,7,14,A04908
3,65,7,15,D56E21
3,66,7,16,2C0000
3,67,7,17,0F0000
3,68,7,18,310000
3,69,7,19,944004
3,70,7,20,FFFFB5
3,71,7,21,FFFFFF
3,72,8,4,364477
3,73,8,5,000000
3,74,8,6,000000
3,75,8,7,000000
3,76,8,8,000000
3,77,8,9,401710
3,78,8,10,531200
3,79,8,11,9D3F01
3,80,8,12,A34206
3,81,8,13,330000
3,82,8,14,AA5810
3,83,8,15,340100
3,84,8,16,190000
3,85,8,17,5C1200
3,86,8,18,FEA94E
3,87,8,19,FFFF91
3,88,8,20,FFFFEA
3,89,8,21,FFFFFF
3,90,9,4,2F2A49
3,91,9,5,000000
3,92,9,6,000000
3,93,9,7,000000
3,94,9,8,000000
3,95,9,9,3B0B00
3,96,9,10,99420B
3,97,9,11,A74A0F
3,98,9,12,883F10
3,99,9,13,AC5515
3,100,9,14,FF9E38
3,101,9,15,400000
3,102,9,16,FFAF5F
3,103,9,17,FFFF9B
3,104,9,18,FFFFAF
3,105,9,19,FFFFDA
3,106,9,20,FFFFE6
3,107,10,4,192D5F
3,108,10,5,000000
3,109,10,6,000000
3,110,10,7,000000
3,111,10,8,000000
3,112,10,9,51200F
3,113,10,10,611400
3,114,10,11,0B0000
3,115,10,12,010000
3,116,10,13,1E0000
3,117,10,14,CC7027
3,118,10,15,510600
3,119,10,16,FFEF94
3,120,10,17,FFFFFF
3,121,10,18,FFFFFF
3,122,10,19,FFFFF9
3,123,10,20,FFFFE1
3,124,10,21,FFFFC0
3,125,11,4,043472
3,126,11,5,000000
3,127,11,6,000000
3,128,11,7,642004
3,129,11,8,AC5020
3,130,11,9,7F2F04
3,131,11,10,250000
3,132,11,11,000000
3,133,11,12,000000
3,134,11,13,000000
3,135,11,14,140000
3,136,11,15,883B01
3,137,11,16,FFFFD3
3,138,11,17,FFFFFF
3,139,11,18,FFFFEA
3,140,11,19,FFFF9E
3,141,11,20,FFFFC4
3,142,12,4,002569
3,143,12,5,000000
3,144,12,6,000000
3,145,12,7,742D0D
3,146,12,8,9D4517
3,147,12,9,561000
3,148,12,10,000000
3,149,12,11,000000
3,150,12,12,0F0000
3,151,12,13,310300
3,152,12,14,4A0800
3,153,12,15,FFC268
3,154,12,16,FFFFFF
3,155,12,17,FFFFFF
3,156,12,18,FFFFDF
3,157,12,19,FFFFC2
3,158,12,20,FFFFFF
3,159,13,4,041233
3,160,13,5,000000
3,161,13,6,663D0D
3,162,13,7,8B420D
3,163,13,8,792A00
3,164,13,9,310000
3,165,13,10,000000
3,166,13,11,1E0000
3,167,13,12,270000
3,168,13,13,280000
3,169,13,14,924712
3,170,13,15,FFFFC0
3,171,13,16,FFFFF4
3,172,13,17,FFFFEB
3,173,13,18,FFFFD5
3,174,13,19,FFFFE4
3,175,13,20,FFFFE6
3,176,13,21,FFFFE6
3,177,14,4,101B1E
3,178,14,5,000000
3,179,14,6,742100
3,180,14,7,4C0900
3,181,14,8,000000
3,182,14,9,000000
3,183,14,10,080000
3,184,14,11,360400
3,185,14,12,200000
3,186,14,13,6D2301
3,187,14,14,D57C25
3,188,14,15,FFFFC2
3,189,14,16,FFFFFF
3,190,14,17,FFFFCB
3,191,14,18,FFFFB6
3,192,14,19,FFEFC7
3,193,14,20,C6AF99
3,194,14,21,D7BFA7
3,195,15,4,1B232C
3,196,15,5,4C1900
3,197,15,6,621900
3,198,15,7,250000
3,199,15,8,250000
3,200,15,9,000000
3,201,15,10,000000
3,202,15,11,310000
3,203,15,12,230000
3,204,15,13,4E0800
3,205,15,14,FFFFA9
3,206,15,15,FFFFFF
3,207,15,16,FFFFFF
3,208,15,17,FFFFE3
3,209,15,18,E1BF88
3,210,15,19,AA967A
3,211,15,20,EFD8C7
3,212,15,21,FFE8DA
3,213,16,4,4A494E
3,214,16,5,814012
3,215,16,6,5F1C00
3,216,16,7,0F0000
3,217,16,8,420D00
3,218,16,9,000000
3,219,16,10,491200
3,220,16,11,702C00
3,221,16,12,2C0000
3,222,16,13,2D0000
3,223,16,14,FFDC91
3,224,16,15,FFFCBF
3,225,16,16,FFFFCC
3,226,16,17,FCE1B6
3,227,16,18,BAA796
3,228,16,19,BFA994
3,229,16,20,C4AC9B
3,230,16,21,B3998B
4,0,4,3,4E3B33
4,1,4,4,42322A
4,2,4,5,3D2F28
4,3,4,6,3D2F29
4,4,4,7,3F2E26
4,5,4,8,423028
4,6,4,9,443129
4,7,4,10,402E26
4,8,4,11,412E27
4,9,4,12,423028
4,10,4,13,3C2C24
4,11,4,14,372620
4,12,4,15,A87B5B
4,13,4,16,B27C5D
4,14,4,17,B08164
4,15,4,18,B98B6E
4,16,4,19,C69B84
4,17,4,20,A87560
4,18,4,21,8F6451
4,19,4,22,8C6451
4,20,5,3,1D1311
4,21,5,4,1B1210
4,22,5,5,18100E
4,23,5,6,18100E
4,24,5,7,1A0F0D
4,25,5,8,1D110F
4,26,5,9,1E1210
4,27,5,10,1C1110
4,28,5,11,190E0C
4,29,5,12,180D0B
4,30,5,13,170D0B
4,31,5,14,0F0606
4,32,5,15,B7906E
4,33,5,16,E5B28F
4,34,5,17,CD9C7F
4,35,5,18,D39F80
4,36,5,19,D1A386
4,37,5,20,C18D75
4,38,5,21,805441
4,39,5,22,734C3D
4,40,6,3,1A110F
4,41,6,4,1C1311
4,42,6,5,1F1614
4,43,6,6,1F1512
4,44,6,7,1E1311
4,45,6,8,1C120F
4,46,6,9,1B120E
4,47,6,10,1B1210
4,48,6,11,1A1110
4,49,6,12,19100F
4,50,6,13,150D0C
4,51,6,14,1D1510
4,52,6,15,CCA684
4,53,6,16,E5B99C
4,54,6,17,D3A28B
4,55,6,18,CE9777
4,56,6,19,BF8868
4,57,6,20,CB9779
4,58,6,21,E1AE90
4,59,6,22,D19D81
4,60,7,3,19100F
4,61,7,4,1A1110
4,62,7,5,1E1312
4,63,7,6,211613
4,64,7,7,231815
4,65,7,8,271917
4,66,7,9,231814
4,67,7,10,1C1210
4,68,7,11,1C1411
4,69,7,12,1F1613
4,70,7,13,170F0E
4,71,7,14,160D09
4,72,7,15,C5A488
4,73,7,16,ECC6AC
4,74,7,17,CBA087
4,75,7,18,C69073
4,76,7,19,C89271
4,77,7,20,C48C67
4,78,7,21,9D664A
4,79,7,22,8D5C48
4,80,8,3,1C1312
4,81,8,4,1D1412
4,82,8,5,211714
4,83,8,6,241A17
4,84,8,7,261B18
4,85,8,8,251916
4,86,8,9,211512
4,87,8,10,1D1311
4,88,8,11,1B1210
4,89,8,12,1D1412
4,90,8,13,1A110F
4,91,8,14,080101
4,92,8,15,65584A
4,93,8,16,FFE2BF
4,94,8,17,EECDB3
4,95,8,18,E4BDAA
4,96,8,19,D3A991
4,97,8,20,CF9F80
4,98,8,21,B6876C
4,99,8,22,B1856F
4,100,9,3,1C1311
4,101,9,4,1E1412
4,102,9,5,201813
4,103,9,6,231815
4,104,9,7,241A16
4,105,9,8,201612
4,106,9,9,19100C
4,107,9,10,1A110F
4,108,9,11,160D0C
4,109,9,12,1A110E
4,110,9,13,1A120E
4,111,9,14,180F0E
4,112,9,15,100606
4,113,9,16,B89574
4,114,9,17,EEBA90
4,115,9,18,D7AA8B
4,116,9,19,C0987F
4,117,9,20,A9826D
4,118,9,21,AF856F
4,119,9,22,AB7F68
4,120,10,3,1D1312
4,121,10,4,1E1412
4,122,10,5,1F1613
4,123,10,6,201613
4,124,10,7,1E1612
4,125,10,8,1B1310
4,126,10,9,19110E
4,127,10,10,160D0A
4,128,10,11,120908
4,129,10,12,140B09
4,130,10,13,18100D
4,131,10,14,1A100F
4,132,10,15,0D0606
4,133,10,16,3D3127
4,134,10,17,EBBB93
4,135,10,18,E9BC96
4,136,10,19,E6BDA1
4,137,10,20,DFB8A4
4,138,10,21,D4AF9B
4,139,10,22,C59E8A
4,140,11,3,1F1615
4,141,11,4,1E1513
4,142,11,5,1F1513
4,143,11,6,1D1411
4,144,11,7,1B1211
4,145,11,8,1C1311
4,146,11,9,1B1211
4,147,11,10,190F0E
4,148,11,11,150C0A
4,149,11,12,160D0C
4,150,11,13,180F0E
4,151,11,14,1A1110
4,152,11,15,0E0708
4,153,11,16,7B5F49
4,154,11,17,BA865F
4,155,11,18,9A6A49
4,156,11,19,956243
4,157,11,20,926347
4,158,11,21,895C43
4,159,11,22,90634A
4,160,12,3,1C1312
4,161,12,4,1D1412
4,162,12,5,1E1513
4,163,12,6,1E1312
4,164,12,7,1D1412
4,165,12,8,1E1514
4,166,12,9,1C1312
4,167,12,10,1A110F
4,168,12,11,180F0D
4,169,12,12,180F0D
4,170,12,13,19100E
4,171,12,14,1B1211
4,172,12,15,0D0506
4,173,12,16,6F5A4B
4,174,12,17,F8D7B8
4,175,12,18,EBC5A7
4,176,12,19,DFB89D
4,177,12,20,D4AA8D
4,178,12,21,CA9A7B
4,179,12,22,C59373
4,180,13,3,1A1211
4,181,13,4,1F1614
4,182,13,5,1F1615
4,183,13,6,1F1614
4,184,13,7,201716
4,185,13,8,201715
4,186,13,9,1D1414
4,187,13,10,1C1514
4,188,13,11,1B1311
4,189,13,12,19100E
4,190,13,13,1A1110
4,191,13,14,180F0D
4,192,13,15,100807
4,193,13,16,170C0A
4,194,13,17,BA977D
4,195,13,18,E1B898
4,196,13,19,DCB396
4,197,13,20,D2A686
4,198,13,21,CC9D7C
4,199,13,22,C39373
4,200,14,3,1D1515
4,201,14,4,1F1716
4,202,14,5,201919
4,203,14,6,1E1717
4,204,14,7,211919
4,205,14,8,211B1B
4,206,14,9,231A1B
4,207,14,10,1E1717
4,208,14,11,1C1616
4,209,14,12,1C1413
4,210,14,13,1B1211
4,211,14,14,130B0C
4,212,14,15,120A0A
4,213,14,16,9E735A
4,214,14,17,A77256
4,215,14,18,8E6146
4,216,14,19,916249
4,217,14,20,96654D
4,218,14,21,9C6E56
4,219,14,22,9D7158
4,220,15,3,1B1716
4,221,15,4,1D1717
4,222,15,5,1D1615
4,223,15,6,201617
4,224,15,7,1E1717
4,225,15,8,1A1413
4,226,15,9,1F1819
4,227,15,10,1E1717
4,228,15,11,1A1312
4,229,15,12,171010
4,230,15,13,181110
4,231,15,14,090304
4,232,15,15,46352D
4,233,15,16,E7BFA3
4,234,15,17,CAA38B
4,235,15,18,BA917D
4,236,15,19,AE8472
4,237,15,20,9E7764
4,238,15,21,8F6955
4,239,15,22,926855
4,240,16,3,352F34
4,241,16,4,342E33
4,242,16,5,322E31
4,243,16,6,312C32
4,244,16,7,302D30
4,245,16,8,2D2A2F
4,246,16,9,322B33
4,247,16,10,342D34
4,248,16,11,2E292E
4,249,16,12,2C292C
4,250,16,13,322F32
4,251,16,14,27252C
4,252,16,15,5F524C
4,253,16,16,C8A58D
4,254,16,17,B38F7C
4,255,16,18,BA9684
4,256,16,19,C8A492
4,257,16,20,C9A897
4,258,16,21,CEAFA2
4,259,16,22,CDB1A5
